gdp_per_capita,social_support,health_life_expectancy,freedom,perceptions_of_corruption,year,score_real,score_predicho,is_train,is_test
1.39651,1.34951,0.94143,0.66557,0.41978,2015,7.587,7.238844351622504,1,0
1.30232,1.40223,0.94784,0.62877,0.14145,2015,7.561,6.950650632991625,1,0
1.32548,1.36058,0.87464,0.64938,0.48357,2015,7.527,7.117648200570073,0,1
1.459,1.33095,0.88521,0.66973,0.36503,2015,7.522,7.199307046567299,1,0
1.32629,1.32261,0.90563,0.63297,0.32957,2015,7.427,6.9961981430091384,1,0
1.29025,1.31826,0.88911,0.64169,0.41372,2015,7.406,7.005577427040606,1,0
1.32944,1.28017,0.89284,0.61576,0.31814,2015,7.378,6.918008473397521,0,1
1.33171,1.28907,0.91087,0.6598,0.43844,2015,7.364,7.093483798643035,0,1
1.25018,1.31967,0.90837,0.63938,0.42922,2015,7.286,6.992215901818241,1,0
1.33358,1.30923,0.93156,0.65124,0.35637,2015,7.284,7.067026834640416,1,0
1.22857,1.22393,0.91387,0.41319,0.07785,2015,7.278,6.32102862635449,0,1
0.95578,1.23788,0.86027,0.63376,0.10583,2015,7.226,6.348199896110515,1,0
1.33723,1.29704,0.89042,0.62433,0.18676,2015,7.2,6.864430620593168,1,0
1.02054,0.91451,0.81444,0.48181,0.21312,2015,7.187,5.945518472088338,1,0
1.39451,1.24711,0.86179,0.54604,0.1589,2015,7.119,6.714591968590042,1,0
0.98124,1.23287,0.69702,0.49049,0.17521,2015,6.983,6.0178720114884925,1,0
1.56391,1.21963,0.91894,0.61583,0.37798,2015,6.946,7.182508261193874,1,0
1.33596,1.36948,0.89533,0.61777,0.28703,2015,6.94,6.980987550254866,1,0
1.30782,1.28566,0.89667,0.5845,0.2254,2015,6.937,6.795097675503513,1,0
1.42727,1.12575,0.80925,0.64157,0.38583,2015,6.901,6.891609539103058,1,0
1.26637,1.28548,0.90943,0.59625,0.32067,2015,6.867,6.845761589924365,1,0
1.36011,1.08182,0.76276,0.63274,0.32524,2015,6.853,6.683176680541635,1,0
1.04424,1.25596,0.72052,0.42908,0.11069,2015,6.81,5.990401360345828,1,0
1.52186,1.02,1.02525,0.54252,0.4921,2015,6.798,7.056854653342668,0,1
1.06353,1.1985,0.79661,0.5421,0.0927,2015,6.786,6.210456046448172,0,1
1.32792,1.29937,0.89186,0.61477,0.21843,2015,6.75,6.863983595395382,1,0
1.10715,1.12447,0.85857,0.44132,0.12869,2015,6.67,6.132241886259777,1,0
1.69042,1.0786,0.79733,0.6404,0.52208,2015,6.611,7.203425832005763,1,0
1.27778,1.26038,0.94579,0.55011,0.20646,2015,6.575,6.731379261190284,0,1
1.05351,1.24823,0.78723,0.44974,0.08484,2015,6.574,6.081276030763945,1,0
1.17898,1.20643,0.84483,0.46364,0.02652,2015,6.505,6.225123095045888,0,1
1.06166,1.2089,0.8116,0.60362,0.24558,2015,6.485,6.427771160015823,0,1
0.91861,1.24018,0.69077,0.53466,0.0512,2015,6.477,5.938840063758363,1,0
0.9669,1.26504,0.7385,0.55664,0.03187,2015,6.455,6.082012118290379,0,1
1.39541,1.08393,0.72025,0.31048,0.32524,2015,6.411,6.177555935983889,1,0
1.23011,1.31379,0.95562,0.45951,0.06398,2015,6.329,6.501485510288887,1,0
